LOCATION,NAME,FACILITY_TYPE,WEBLINK,FACILITY_SUBTYPE,FACILITYID,LONGITUDE,LATITUDE
13460 62 AVE,North Ridge Elementary School,School,https://www.surreyschools.ca/schools/northridgeelementary/Pages/default.aspx,Elementary,1001333710,-122.84924257788575,49.11463100320537
1815 152 ST,S. Surrey RCMP District Office & Semiahmoo Library,Library,,,1001335477,-122.801652849557,49.035095371106294
15516 36 AVE,Rosemary Heights Elementary School,School,https://www.surreyschools.ca/schools/rosemaryheights/Pages/default.aspx,Elementary,1001338954,-122.79260298998786,49.06676407265435
2320 KING GEORGE BLVD,South Surrey / White Rock Learning Centre ,School,https://www.surreyschools.ca/schools/whiterocklc/Pages/default.aspx,Administration,1001336667,-122.79096650047521,49.04472978538735
8824 144 ST,Green Timbers Elementary School,School,https://www.surreyschools.ca/schools/greentimbers/Pages/default.aspx,Elementary,1001346446,-122.8226322470482,49.16377604441564
12772 88 AVE,Invergarry Adult Education Centre,School,https://www.surreyschools.ca/schools/iaec/Pages/default.aspx,Adult/Continuing Education,1001343214,-122.86876906375825,49.16207086537384
13940 77 AVE,Frank Hurt Secondary School,School,https://www.surreyschools.ca/schools/frankhurt/Pages/default.aspx,Secondary,1001233963,-122.83675979385004,49.14195642856257
2440 128 ST,Crescent Park Elementary School,School,https://www.surreyschools.ca/schools/crescentpark/Pages/default.aspx,Elementary,1001344913,-122.8665763559035,49.046393738378804
7027 184 ST,Surrey Little Theatre,Attraction,http://www.surreylittletheatre.com/Site/Welcome.html,,1001344712,-122.71287839142954,49.13005475509493
5741 176 ST,Cloverdale Learning Centre,School,,Adult/Continuing Education,1001346982,-122.73532963054551,49.10665971414412
10153 KING GEORGE BLVD,Central City,Shopping Centre,http://www.centralcity.ca/contact/,Private,1001350568,-122.84931440820914,49.18619627715238
13511 102 AVE,Arts Council of Surrey,Other,http://www.surrey.ca/youth/132.aspx,,1001349790,-122.84705211756754,49.188101593673814
5640 188 ST,Sunrise Executive Par 3 Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001349873,-122.70110082629559,49.10509153561935
9341 126 ST,Senator Reid Elementary School,School,https://www.surreyschools.ca/schools/senatorreid/Pages/default.aspx,Elementary,1001346347,-122.87457080413803,49.172423831475434
9761 192 ST,Jobrite New & Used Ford Truck Parts,Garbage and Recycling,http://surrey.cylex.ca/company/jobrite-new---used-ford-truck-parts-12680546.html,Used Oil,1001352496,-122.69097174124758,49.1799230431437
9380 140 ST,Simon Cunningham Elementary School,School,https://www.surreyschools.ca/schools/scunningham/Pages/default.aspx,Elementary,1001353170,-122.83363437082167,49.17296660679727
19076 88 AVE,Port Kells Elementary School,School,https://www.surreyschools.ca/schools/portkells/Pages/default.aspx,Elementary,1001244429,-122.69356916915976,49.16247096980322
14200 GREEN TIMBERS WAY,RCMP "E" Division HQ,RCMP,http://bc.rcmp-grc.gc.ca,,1001355503,-122.82883691343945,49.18018890415226
13751 112 AVE,James Ardiel Elementary School,School,https://www.surreyschools.ca/schools/jamesardiel/Pages/default.aspx,Elementary,1001240971,-122.84092766992256,49.20688441238141
7525 KING GEORGE BLVD,English Language Learner Welcome Centre,School,,Programs and Services,1001241153,-122.84643947582623,49.13960611111777
8962 HOLT (120 ST) RD,Sur-Del Bottle Depot,Garbage and Recycling,https://www.return-it.ca/locations/sur-del-bottle-depot/,Bottle Depot,1001257820,-122.88905714258132,49.16621527246349
15751 16 AVE,Earl Marriott Secondary School,School,https://www.surreyschools.ca/schools/earlmarriott/Pages/default.aspx,Secondary,1001270910,-122.785506533987,49.031788154611256
16670 OLD MCLELLAN RD,Surrey Centre Elementary School,School,https://www.surreyschools.ca/schools/surreycentre/Pages/default.aspx,Elementary,1001295848,-122.75887839111677,49.10969598833701
14898 SPENSER DR,Maple Green Elementary School,School,https://www.surreyschools.ca/schools/maplegreen/Pages/default.aspx,Elementary,1001313918,-122.81001968103521,49.156965982129215
3601 NICO WYND DR,Nico Wynd Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001325382,-122.83483187257877,49.068247937950886
,Sandman Suites Surrey - Guildford,Hotel,https://www.sandmanhotels.com/locations/british-columbia/surrey/hotels/surrey-guildford-sug,,1001306180,-122.80153354068914,49.19517318441638
17285 61A AVE,George Greenaway Elementary School,School,https://www.surreyschools.ca/schools/georgegreenaway/Pages/default.aspx,Elementary,1001324298,-122.74291737119378,49.11435857291008
9260 140 ST,Surrey College,School,http://www.surreycollege.sd36.bc.ca/,Post-Secondary,1001332426,-122.83202919497607,49.17135648242564
8888 162 ST,Surrey Christian (Middle),School,http://www.surreychristian.com/campuses/middle/,Private,1001349851,-122.77264635487812,49.164134345963625
9115 160 ST,Surrey Christian (Primary),School,http://www.surreychristian.com/campuses/primary/,Private,1001272245,-122.78040917109556,49.16840656316295
13375 76 AVE,Ed Schram Motors Ltd.,Garbage and Recycling,http://www.edschrammotors.com/Home/Welcome.html,Used Oil,1001346215,-122.85177481471143,49.14185524957091
2199 146 ST,Softball City,Other Recreation,,,1001285772,-122.81570780585935,49.0432542217105
17651 56 AVE,Surrey Archives,Attraction,http://www.surrey.ca/culture-recreation/2394.aspx,,1001356182,-122.73314707624823,49.10447417288623
6677 148 ST,Central Works Yard,Municipal,http://www.surrey.ca/city-government/717.aspx,,1001822203,-122.8127597602891,49.12437742330012
5900 150 ST,Cambridge Elementary School,School,https://www.surreyschools.ca/schools/cambridge/Pages/default.aspx,Elementary,1001842970,-122.80801195895967,49.113731059332245
13875 113 AVE,Surrey Traditional Elementary School,School,https://www.surreyschools.ca/schools/surreytraditional/Pages/default.aspx,Elementary,1001249963,-122.83797416144748,49.20824849804901
17944 COLEBROOK RD,Surrey Animal and Adoption Centre,Other,http://www.surrey.ca/city-services/11182.aspx,,1001706984,-122.72547711863604,49.09771839118348
2336 166 ST,South Surrey Operations Centre,Municipal,,,1001948327,-122.7616066885201,49.044026272194856
5404 125A ST,Colebrook Elementary School,School,https://www.surreyschools.ca/schools/colebrook/Pages/default.aspx,Elementary,1001253510,-122.87381650191786,49.10139489656614
12870 72 AVE,Princess Margaret Secondary School,School,http://www.sd36.bc.ca/pmarga/,Secondary,1001249683,-122.86567883128218,49.131904839383985
14123 92 AVE,Surrey Schools - District Education Centre,School,https://www.surreyschools.ca/About/ContactUs/Pages/default.aspx,Administration,1001262908,-122.83360472586016,49.17052494875479
6248 144 ST,Sullivan Heights Secondary School,School,https://www.surreyschools.ca/schools/sullivanheights/Pages/default.aspx,Secondary,1001270687,-122.82161337323734,49.11638627882881
9815 140 ST,Surrey Community Service Centre,Municipal,http://www.scss.ca,,1001249573,-122.83552751523216,49.18066683086455
7599 KING GEORGE BLVD,Canadian Tire (Newton),Garbage and Recycling,http://www.canadiantire.ca/en.html,Used Oil,1001252882,-122.8477372268947,49.14025449829108
12355 PATULLO PL,Bridgeview Bottle & Return-It Depot,Garbage and Recycling,https://www.return-it.ca/locations/bridgeview-bottle-return-it-depot/,Bottle Depot,1001249640,-122.87938720647963,49.20325161400888
9750 140 ST,Jim Pattison Outpatient Care & Surgery Centre,Hospital,http://www.fraserhealth.ca/find-us/locations/our-locations?site_id=2500,,1001267536,-122.833182761819,49.1793908636909
17635 58 AVE,Cloverdale Mini Rec Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/8524.aspx,,1001287199,-122.73394842215012,49.107926526738204
14505 84 AVE,Enver Creek Secondary School,School,https://www.surreyschools.ca/schools/envercreek/Pages/default.aspx,Secondary,1001302057,-122.82044792004824,49.156746489270816
6700 144 ST,Thomas G. Ellis Facilities Centre,School,https://www.surreyschools.ca/departments/FACL/Pages/default.aspx,Administration,1001297516,-122.82217979096956,49.12467417007941
2795 184 ST,East Kensington Elementary School,School,https://www.surreyschools.ca/schools/eastkensington/Pages/default.aspx,Elementary,1001297561,-122.71416513530524,49.052726132773124
8222 168 ST,Coast Meridian Elementary School,School,https://www.surreyschools.ca/schools/coastmeridian/Pages/default.aspx,Elementary,1001291908,-122.75431043769827,49.15230002212931
14323 57 AVE,Surrey Pre-Trial Centre,Justice,http://www.provincialcourt.bc.ca,,1001295620,-122.82652103078566,49.10744343278104
7003 184 ST,Clayton Heights Secondary School,School,https://www.surreyschools.ca/schools/clyhts/Pages/default.aspx,Secondary,1001294474,-122.7032222343898,49.12892145868011
6016 152 ST,Sullivan Elementary School,School,https://www.surreyschools.ca/schools/sullivan/Pages/default.aspx,Elementary,1001303893,-122.79983358935907,49.11209344855285
3487 KING GEORGE BLVD,Heritage Christian School,School,http://www.hcs-whiterock.ca,Private,1001303298,-122.8184636362834,49.06475098038947
14724 84 AVE,Cornerstone Kindergarten,School,http://www.cornerstone-montessori.ca,Private,1001308697,-122.81438594730328,49.15503796121794
13665 102 AVE,Canadian Tire (City Centre),Garbage and Recycling,http://www.canadiantire.ca/en.html,Used Oil,1001302178,-122.84313287927397,49.18973668130799
17857 56 AVE,Cloverdale Traditional Elementary School,School,https://www.surreyschools.ca/schools/cloverdaletraditional/Pages/default.aspx,Elementary,1001302403,-122.72811067678653,49.10470523165317
,Four Points By Sheraton Surrey,Hotel,http://www.fourpointssurrey.com/,,1001300318,-122.78345060893096,49.19209287838974
10752 157 ST,Dogwood Elementary Elementary School,School,https://www.surreyschools.ca/schools/dogwood/Pages/default.aspx,Elementary,1001299949,-122.7860761268791,49.19789936553836
8555 142A ST,Brookside Elementary School,School,https://www.surreyschools.ca/schools/brookside/Pages/default.aspx,Elementary,1001311774,-122.82850192635978,49.15824274960745
17918 55 AVE,Cloverdale Bottle Depot,Garbage and Recycling,http://www.return-it.ca/electronics/locations/staples-cloverdale/,Bottle Depot,1001309669,-122.72627963607103,49.10187458590907
3174 KING GEORGE BLVD,Peace Arch Toyota,Garbage and Recycling,http://www.peacearchtoyota.com/,Used Oil,1001312102,-122.81120900613887,49.06066007948799
14988 57 AVE,Tong Louie Family YMCA,Recreation Centre,https://gv.ymca.ca/Locations/Surrey/Newton/Tong-Louie-Family-YMCA,Private,1001311505,-122.8068218488705,49.105205366157485
7370 KING GEORGE BLVD,Mr. Lube (Newton),Garbage and Recycling,http://www.mrlube.com/en/Mr-Lube-Near-You/Locate-a-Mr-Lube/surrey-7030-king-george-highway.aspx?storeid=55&code=pc,Used Oil,1001309807,-122.84504099970803,49.13022092867838
18690 60 AVE,Sunrise Ridge Elementary School,School,https://www.surreyschools.ca/schools/sunriseridge/Pages/default.aspx,Elementary,1001305867,-122.70433562864388,49.110652608805154
9484 122 ST,L.A. Matheson Secondary School,School,https://www.surreyschools.ca/schools/lamath/Pages/default.aspx,Secondary,1001305499,-122.88341755064258,49.17540589179053
15515 24 AVE,Semiahmoo Bottle Depot,Garbage and Recycling,https://www.return-it.ca/cfm/index.cfm?It=902&Id=70&SearchID=5E1675D7-300B-41B2-A7918DCB0954BDE3#ID70,Bottle Depot,1001309806,-122.79277746413926,49.04658126569888
16900 4 AVE,Peace Portal Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001315956,-122.75301256283763,49.00911460133143
9770 192 ST,Surrey Transfer Station,Garbage and Recycling,http://www.surrey.ca/city-services/4551.aspx,Transfer Station,1001318396,-122.68706156856983,49.18050615424851
10707 146 ST,Guildford Park Secondary School,School,https://www.surreyschools.ca/schools/guildfordpark/pages/default.aspx,Secondary,1001318845,-122.81870716081654,49.19697544315279
10730 139 ST,Forsyth Road Elementary School,School,https://www.surreyschools.ca/schools/forsythroad/Pages/default.aspx,Elementary,1001316953,-122.83613709007484,49.19744112383192
5950 149 ST,Zion Lutheran Church & School,School,http://zionlutheran.org,Private,1001317317,-122.72606025456055,49.11047081616083
8365 124 AVE,Perfect Auto Repairs,Garbage and Recycling,,Used Oil,1001316913,-122.87959597448886,49.15495651214147
18599 65 AVE,Hillcrest Elementary School,School,https://www.surreyschools.ca/schools/hillcr/Pages/default.aspx,Elementary,1001315623,-122.70638546375483,49.12130977200576
13780 80 AVE,Bear Creek Elementary School,School,https://www.surreyschools.ca/schools/bearcreek/Pages/default.aspx,Elementary,1001313031,-122.8403807618775,49.146857889085844
16244 13 AVE,South Meridian Elementary School,School,https://www.surreyschools.ca/schools/southmeridian/Pages/default.aspx,Elementary,1001313374,-122.77195668488446,49.02564353543671
9160 128 ST,David Brankin Elementary School,School,https://www.surreyschools.ca/schools/davidbrankin/Pages/default.aspx,Elementary,1001314916,-122.86661511460642,49.16929573748865
10682 144 ST,Mary Jane Shannon Elementary School,School,https://www.surreyschools.ca/schools/mjshannon/Pages/default.aspx,Elementary,1001314944,-122.822247861639,49.19661551185437
18603 60 AVE,Bible Way Christian Academy,School,http://www.biblewayacademy.org,Private,1001319857,-122.70647321954416,49.11172559571175
12530 60 AVE,J.T. Brown Elementary School,School,https://www.surreyschools.ca/schools/jtbrown/Pages/default.aspx,Elementary,1001323894,-122.87568894456824,49.11122885414328
1054 168 ST,Meridian Golf - Par 3,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001323150,-122.75637161010069,49.02114735312847
7170 132 ST,Calvary Christian Academy,School,,Private,1001325105,-122.85604836496003,49.1332773688507
10238 168 ST,Pacific Academy,School,http://www.pacificacademy.net,Private,1001321842,-122.75519257595397,49.188846090805754
 1785 148 ST,Semiahmoo Secondary School,School,https://www.surreyschools.ca/schools/semi/Pages/default.aspx,Secondary,1001322589,-122.81365450112668,49.03489347123546
14250 100A AVE,Lena Shaw Elementary School,School,https://www.surreyschools.ca/schools/lenashaw/Pages/default.aspx,Elementary,1001319711,-122.82749088256432,49.184679720681174
13130 106 AVE,K.B. Woodward Elementary School,School,https://www.surreyschools.ca/schools/kbwoodward/Pages/default.aspx,Elementary,1001331034,-122.85877553903202,49.19472950728448
18150 8 AVE,Hazelmere Golf & Tennis Club,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001322913,-122.72030581363043,49.01556584627304
6999 124 ST,Khalsa School Newton Campus,School,http://www.khalsaschoolcanada.com,Private,1001322926,-122.88020279778752,49.12949366308669
2977 KING GEORGE BLVD,Victory Memorial Park,Cemetery,http://www.surrey.ca/city-services/2247.aspx,,1001322885,-122.81115130888307,49.05367875897972
12834 115A AVE,Bridgeview Elementary School,School,https://www.surreyschools.ca/schools/bridgeview/Pages/default.aspx,Elementary,1001335130,-122.86474276620287,49.21124480073559
16299 FRASER HWY,Applewood Motors Inc.,Garbage and Recycling,http://www.applewoodsurrey.ca/contact-us/,Used Oil,1001335931,-122.77098996406438,49.15504253040618
,Peace Arch Inn  ( Best Western),Hotel,https://www.bestwestern.com/en_US/book/hotel-details.62117.html,,[phone],-122.[phone],49.[phone]
2656 160 ST,Southridge Junior School,School,http://www.southridge.bc.ca,Private,1001334198,-122.77716097898556,49.05065699876711
7700 168 ST,Surrey Golf Course,Golf,http://www.surreygolf.com/,,1001341696,-122.75453264425873,49.14312228808896
16900 64 AVE,Cloverdale Athletic Park Fieldhouse,Washroom,http://www.surrey.ca/culture-recreation/2014.aspx,,1001222981,-122.75428625044988,49.117108030879685
6330 168 ST,Cloverdale Athletic Park - East Fieldhouse,Washroom,,,1001222986,-122.75157947886302,49.11649027607922
3366 156A ST,Morgan Elementary School,School,https://www.surreyschools.ca/schools/morgan/Pages/default.aspx,Elementary,1001341239,-122.78780131337268,49.06286435670317
15670 104 AVE,Harold Bishop Elementary School,School,https://www.surreyschools.ca/schools/haroldbishop/Pages/default.aspx,Elementary,1001342029,-122.78735145169745,49.19079189224739
15945 96 AVE,North Surrey Secondary School,School,https://www.surreyschools.ca/schools/northsurreysecondary/Pages/default.aspx,Secondary,1001339482,-122.78029619820865,49.178370340786614
12370 98 AVE,Cedar Hills Elementary School,School,https://www.surreyschools.ca/schools/cedarhill/About/ContactInfo/Pages/default.aspx,Elementary,1001338933,-122.87973255748943,49.179873460646185
,King George Inn & Suites (Best Western),Hotel,http://www.bestwesternsurrey.com/,,1001339677,-122.84655466078901,49.148735175111554
17835 62 Ave,Exhibition Grounds Show Barn,Other,http://www.cloverdalerodeo.com/our-facilities/show-barn/,,1001223080,-122.72920885365721,49.11612759990726
17763 62 Ave,Cloverdale Fairgrounds Coverall Bldg,,,,1001284241,-122.7304381094365,49.11674720945734
10719 150 ST,Holly Elementary School,School,https://www.surreyschools.ca/schools/holly/Pages/default.aspx,Elementary,1001348444,-122.80727805081584,49.197127329379775
5500 180 ST,Kwantlen Polytechnic University (Tech Campus),School,http://www.kpu.ca/tech,Post-Secondary,1001348659,-122.72223038315386,49.10311136249301
7633 124 ST,Strawberry Hill Elementary School,School,https://www.surreyschools.ca/schools/princecharles/Pages/default.aspx,Elementary,1001348728,-122.88003447982051,49.14167088485333
16193 88 AVE,Holy Cross Regional High,School,http://www.holycross.bc.ca,Private,1001355392,-122.77523057995785,49.163897055857774
14755 74 AVE,Chimney Hill Elementary School,School,https://www.surreyschools.ca/schools/chimneyhill/Pages/default.aspx,Elementary,1001237458,-122.81410673315906,49.138184083734714
10605 CITY PKWY,B.C. Lions Building,Other,http://www.bclions.com,,1001355065,-122.84866743534421,49.19560000986885
2828 159 ST,Sunnyside Elementary School,School,https://www.surreyschools.ca/schools/sunnyside/Pages/default.aspx,Elementary,1001707977,-122.7809468521898,49.05337812628034
6887 132 ST,école Gabrielle-Roy,School,http://gabrielleroy.csf.bc.ca/,Francophone,1001352177,-122.8582432051849,49.12840029041909
14835 108A ST,Riverdale Elementary School,School,https://www.surreyschools.ca/schools/riverdale/Pages/default.aspx,Elementary,1001352182,-122.81139420964844,49.20043284999412
2064 154 ST,Jessie Lee Elementary School,School,https://www.surreyschools.ca/schools/jessie/Pages/default.aspx,Elementary,1001248373,-122.79446800561921,49.03952616658447
7541 184 ST,Clayton Elementary School,School,https://www.surreyschools.ca/schools/clayton/Pages/default.aspx,Elementary,1001352004,-122.71318702639795,49.13944997603728
7676 122 ST,Westerman Elementary School,School,https://www.surreyschools.ca/schools/westerman/Pages/default.aspx,Elementary,1001352087,-122.88336339441163,49.14163030518749
9025  158 ST ,Woodland Park Elementary School,School,https://www.surreyschools.ca/schools/woodlandpark/Pages/default.aspx,Elementary,1001349095,-122.78565351765685,49.16718158594112
6220 184 ST,Don Christian Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/5035.aspx,,1001222973,-122.71139127833149,49.11548070029082
12855 60 AVE,Fire Hall # 11,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222915,-122.86605568411765,49.11211177514546
14320 57 AVE,Pondside Cafe,Other,http://www.surrey.ca,,1001222946,-122.82603825237351,49.10560398002897
14986 98 AVE,Bonaccord Elementary School,School,https://www.surreyschools.ca/schools/bonaccord/Pages/default.aspx,Elementary,1001228900,-122.80645351716679,49.17979597647244
13723 CRESCENT RD,EHP - Caretakers Residence,Other,http://www.surrey.ca/city-services/481.aspx,,1001222923,-122.84264592442447,49.06525954828066
10275 CITY PKWY,North Surrey Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/5048.aspx,,1001222926,-122.848820932405,49.18957233069286
16855 24 AVE,Grandview Heights Aquatic Centre,Swimming Pool,http://www.surrey.ca/culture-recreation/14315.aspx,,1001850049,-122.7554967288641,49.0461077036228
16555 FRASER HWY,Surrey Sports & Leisure Complex,Recreation Centre,http://www.surrey.ca/culture-recreation/1888.aspx,,1001222990,-122.76449056659649,49.15290265049899
17763 62 Ave,Cloverdale Fairgrounds Agriplex Bldg,Other,http://www.cloverdalerodeo.com/contact-us/,,1001223045,-122.73015244909855,49.116240793079726
17572 57 AVE,Fire Hall # 08,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222910,-122.7359832456441,49.105740679681986
10025 152 ST,Hallmark Ford Sales Ltd.,Garbage and Recycling,http://www.hallmarkfordsales.com/,Used Oil,1001231684,-122.80206360491813,49.18477457396576
298 HWY 99,B.C. Visitor Centre @ Peace Arch,Other,http://www.hellobc.com/visitorcentrelisting/4548477/[email],Tourism,1001778596,-122.75723446613597,49.007247480274295
15051 101 AVE,Landmark Cinemas 12 Guildford,Movie Theatre,http://www.landmarkcinemas.com/surrey-guildford,,1001231062,-122.80442856671024,49.18676044630545
3500 MORGAN CREEK WAY,Morgan Creek Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001232053,-122.78131964456108,49.064605439035496
12236 70A AVE,Cougar Creek Elementary School,School,https://www.surreyschools.ca/schools/cougarcreek/Pages/default.aspx,Elementary,1001229476,-122.88314911770823,49.1303246325218
15090 66A AVE,Regent Christian Academy,School,http://www.regent.bc.ca,Private,1001231547,-122.80407726028452,49.122539701595564
7929 152 ST,Guildford Golf & Country Club,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001229319,-122.80187018807383,49.14687407301965
12150 92 AVE,Kirkbride Elementary School,School,https://www.surreyschools.ca/schools/kirkbride/Pages/default.aspx,Elementary,1001236300,-122.88574988726957,49.16982914614509
6505 123A ST,Beaver Creek Elementary School,School,https://www.surreyschools.ca/schools/beavercreek/Pages/default.aspx,Elementary,1001236301,-122.88123599184404,49.12175178458434
13775 70 AVE,Newton Seniors Centre,Seniors Centre,http://www.surrey.ca/culture-recreation/1777.aspx,,1001223022,-122.84094007304753,49.13045392975618
10252 CITY PKWY,Rcmp District Ranmore Centre,,,,1001223020,-122.84728900767578,49.18914015501369
14355 57 AVE,RCMP Headquarters,RCMP,http://www.surreyrcmp.ca,,1001223025,-122.82432904676745,49.10715569448373
13750 88 AVE,Surrey Arts Centre,Attraction,http://www.surrey.ca/culture-recreation/1619.aspx,,1001222954,-122.84204161107084,49.16230452875735
18915 64 AVE,Fire Hall # 15,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222957,-122.69880616176266,49.119336312409494
13730 72 AVE,Newton Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/5048.aspx,,1001223008,-122.84206511159474,49.132880216769486
3530 144 ST,Elgin Centre,Other Recreation,http://www.surrey.ca/plans-strategies/3375.aspx,,1001223014,-122.82229205580397,49.066126482373335
10720 KING GEORGE BLVD,Surrey City Centre RCMP,RCMP,http://www.surreyrcmp.ca,,1001223091,-122.84474523018189,49.19734606103816
8767 132 ST,Fire Hall # 01,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222936,-122.85759908311375,49.16224682266658
13079 104 AVE,Fire Hall # 02,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222943,-122.86025930197657,49.19199840699278
6050 176 ST,Cloverdale Fairgrounds Grandstand,,,,1001356179,-122.72625883157015,49.1149285992151
19279 24 AVE,Stokes Pit,,,,1001356206,-122.68805439573713,49.04701561986545
7318 143 ST,M.B. Sanford Elementary School,School,https://www.surreyschools.ca/schools/sanford/Pages/default.aspx,Elementary,1001246794,-122.82522994100472,49.13580012196812
12111 86 AVE,Scott Road Bottle Depot,Garbage and Recycling,http://www.encorpinc.com,Bottle Depot,1001234563,-122.8876162837979,49.160055979484774
7480 128 ST,Dr. F.D. Sinclair Elementary School,School,https://www.surreyschools.ca/schools/drfdsinclair/Pages/default.aspx,Elementary,1001235824,-122.86719800727411,49.13882038784888
15350 99 ST,Johnston Heights Secondary School,School,https://www.surreyschools.ca/schools/johnht/Pages/default.aspx,Secondary,1001230731,-122.79740731334216,49.18193360566106
13130 65B AVE,St. Bernadette School,School,http://www.stbernadetteschool.ca/silver/news/,Private,1001242319,-122.85835519117396,49.12148610027294
